annee,xls_id,chef_vocation,chef_vocation_transcripted,chef_vocation_certitude,pensionnaires_condition,pensionnaires_condition_transcripted,pensionnaires_certitude,enfants_professions,enfants_profession_transcripted,enfants_profession_certitude
1868,211,serrurier,serrurier,5,·,,,,,
1868,212,coisellier,boisellier,5,boisellier,boisellier,5,,,
1868,213,gypsier,gypsier,5,·,,,,,
1868,214,proprietaire,proprietaire,5,s vocation,sans vocation,5,,,
1868,215,vocation,sans vocation,5,·,,,,,
1868,216,tailleur de pierres,tailleur de pierres,5,·,,,,,
1868,217,conducteur postale,conducteur postal,5,·,,,,,
1868,218,agent daffries,agent d'affaires,5,domestique,domestique,5,,,
1868,219,cond de tain|boulanger,conducteur de train,5,pensionnaire|apprenti|boulanger de gle,·,5,,,
1868,220,serrurier,serrurier,5,pensionnaire,pensionnaire,5,,,
1868,221,gendarme,gendarme,5,·,,,,,
1868,222,ferblantier,ferblantier,5,agent doffaures,agent d'affaires,5,,,
1868,223,cordonnier,cordonnier,5,·,,,,,
1868,224,cordonnier,cordonnier,5,·,,,,,
1868,225,sellier,sellier,5,pensionnaire,pensionnaire,4,,,
1868,226,conducteule poslel,conducteur postal,5,·,,,,,
1868,227,comp postal,employe postal,5,·,,,,,
1868,228,menuisier,menuisier,5,renuisier,menuisier,4,,,
1868,229,cinturier,teinturier,4,·,,,,,
1868,230,tailleuse,tailleur,5,·,,,,,
1868,231,epiciere,epiciere,5,cerrassiel|·|·|·|pensionnaire,terrassier|terrassier|terrassier|terrassier|pensionnaire,5,,,
1868,232,ferblantier,ferblantier,5,app tourneur,apprenti tourneur,5,,,
1868,233,tourneur,tourneur,5,app tourneur,apprenti tourneur,5,,,
1868,234,ferblantier,ferblantier,5,·,,,,,
1868,235,cerevain,ecrivain,5,·,,,,,
1868,236,chaudronnier,chaudronnier,5,·,,,,,
1868,237,lingere,lingere,5,·,,,,,
1868,238,lingere,lingere,5,·,,,,,
1868,239,cordonnier,cordonnier,5,·,,,,,
1868,240,huissier de pais,huissier de paix,5,pensionnaire|domestique,pensionnaire|domestique,5,,,
1868,241,vocation,sans vocation,5,menuisier,menuisier,5,,,
1868,242,journaliere,journaliere,5,ouvrier de ville,ouvrier de ville,5,,,
1868,243,lingere,lingere,5,·,,,,,
1868,244,rentier,rentier,5,dque|pensionnaire,domestique|pensionnaire,5,,,
1868,245,md de lamis,marchand de tamis,3,·,,,,,
1868,246,rentiere,rentiere,5,arpenteur dque,arpenteur,5,,,
1868,247,charcutier,charcutier,5,·,domestique,5,,,
1868,248,macon,macon,5,pensionnaire,pensionnaire,5,,,
1868,219bis,,boulanger,5,,pensionnaire|apprenti|boulanger|domestique,5,,,
